"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Database","Contrast"
"Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","10/202","57/7119",0.175438596491228,6.18290776446066,6.7134048827642,3.65406697802248e-06,0.00102679282082432,0.00100390682238302,"60481/79993/31/2181/2194/6319/126129/9415/9200/79966",10,"KEGG","Apalu_vs_Control_DHT"
"Metabolism","Lipid metabolism","hsa01040","Biosynthesis of unsaturated fatty acids","6/202","27/7119",0.222222222222222,7.83168316831683,6.07744481887454,8.7127605467514e-05,0.0103924261667947,0.0101607912700259,"60481/79993/6319/9415/9200/79966",6,"KEGG","Apalu_vs_Control_DHT"
"Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","5/202","18/7119",0.277777777777778,9.78960396039604,6.38030723577203,0.000110951169040512,0.0103924261667947,0.0101607912700259,"10682/1718/6646/1717/2222",5,"KEGG","Apalu_vs_Control_DHT"
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","8/202","65/7119",0.123076923076923,4.33754760091394,4.61915151311003,0.00046048753525061,0.0323492493513554,0.0316282228158972,"2181/1622/6319/3157/126129/9415/79966/2172",8,"KEGG","Apalu_vs_Control_DHT"
"Organismal Systems","Digestive system","hsa04976","Bile secretion","8/202","80/7119",0.1,3.52425742574257,3.87988579385359,0.00184019379449662,0.10341889125071,0.101113806392341,"10257/3949/7367/3781/9429/8647/8671/113",8,"KEGG","Apalu_vs_Control_DHT"
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","5/202","40/7119",0.125,4.40532178217822,3.69060855896796,0.00513565514779547,0.210053553520303,0.205371708068174,"3480/3949/113/8644/1583",5,"KEGG","Apalu_vs_Control_DHT"
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","9/202","115/7119",0.0782608695652174,2.75811450710288,3.24802076981592,0.00523265079943816,0.210053553520303,0.205371708068174,"31/5208/3480/2194/6319/8660/126129/148/79966",9,"KEGG","Apalu_vs_Control_DHT"
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","8/202","109/7119",0.073394495412844,2.58661095467345,2.85246600450558,0.0120223694666767,0.418687100074501,0.409355059447256,"31/2194/23175/6319/3553/126129/126/79966",8,"KEGG","Apalu_vs_Control_DHT"
"Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","3/202","18/7119",0.166666666666667,5.87376237623762,3.53782735771195,0.0134099071198239,0.418687100074501,0.409355059447256,"31/2181/2194",3,"KEGG","Apalu_vs_Control_DHT"
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","5/202","56/7119",0.0892857142857143,3.14665841584158,2.75586628993908,0.0207300739873934,0.534920652943644,0.522997903795808,"5320/3248/8644/242/8529",5,"KEGG","Apalu_vs_Control_DHT"
