"Description","Database","Min_FDR","Max_Count","N_Contrasts","Contrasts"
"Bile secretion","KEGG",0.0381838237092341,9,1,"Enza_vs_Control_DHT"
"Biosynthesis of unsaturated fatty acids","KEGG",0.0103924261667947,6,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"Fatty acid metabolism","KEGG",0.000220109288013069,11,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"GOBP_ACETYL_COA_METABOLIC_PROCESS","GO_BP",0.0395686513253161,6,1,"Enza_vs_Control_DHT"
"GOBP_ACYL_COA_METABOLIC_PROCESS","GO_BP",0.00455212051414053,12,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"GOBP_ALCOHOL_METABOLIC_PROCESS","GO_BP",0.0176933041798675,22,1,"Enza_vs_Control_DHT"
"GOBP_AMIDE_METABOLIC_PROCESS","GO_BP",0.041882087761716,25,1,"Enza_vs_Control_DHT"
"GOBP_CARDIAC_RIGHT_VENTRICLE_MORPHOGENESIS","GO_BP",0.0431030557068203,4,1,"Enza_vs_Control_DHT"
"GOBP_CEMENTUM_MINERALIZATION","GO_BP",0.0308400864093944,3,1,"Enza_vs_Control_DHT"
"GOBP_FARNESYL_DIPHOSPHATE_METABOLIC_PROCESS","GO_BP",0.041882087761716,3,1,"Enza_vs_Control_DHT"
"GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS","GO_BP",0.00452335753915008,16,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"GOBP_FATTY_ACID_DERIVATIVE_BIOSYNTHETIC_PROCESS","GO_BP",0.0290065737541352,8,1,"Enza_vs_Control_DHT"
"GOBP_FATTY_ACID_DERIVATIVE_METABOLIC_PROCESS","GO_BP",0.039816957493795,9,1,"Enza_vs_Control_DHT"
"GOBP_FATTY_ACID_METABOLIC_PROCESS","GO_BP",0.0178015982374002,24,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"GOBP_FATTY_ACYL_COA_BIOSYNTHETIC_PROCESS","GO_BP",0.00455212051414053,7,2,"Enza_vs_Control_DHT, Apalu_vs_Control_DHT"
"GOBP_FATTY_ACYL_COA_METABOLIC_PROCESS","GO_BP",0.020928893311751,7,1,"Enza_vs_Control_DHT"
"GOBP_LONG_CHAIN_FATTY_ACYL_COA_BIOSYNTHETIC_PROCESS","GO_BP",0.0219727061756555,5,1,"Enza_vs_Control_DHT"
"GOBP_LONG_CHAIN_FATTY_ACYL_COA_METABOLIC_PROCESS","GO_BP",0.043752451781766,5,1,"Enza_vs_Control_DHT"
