"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Database","Contrast"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","42/152","101/4014",0.415841584158416,10.9815007816571,20.1535634582195,4.33702726595025e-35,1.95166226967761e-33,1.68915798779115e-33,"6652/22936/27347/7163/60481/6675/6611/6414/10257/55839/2289/9455/4094/563/2181/56937/3248/8611/11099/7113/1622/3817/445347/220/11057/79689/1718/65986/6319/3157/4824/10788/56172/10397/3156/8916/10611/3638/354/51171/9590/8821",42,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","19/152","199/4014",0.0954773869346734,2.5213567839196,4.36677265016252,0.00014452629152586,0.00325184155933185,0.00281445936129306,"6652/60481/10096/31/3949/2181/10682/1718/6319/3157/6510/51377/1717/3156/30001/3638/9415/112399/7852",19,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","10/152","71/4014",0.140845070422535,3.71942179392142,4.58609026783625,0.000284836018063125,0.00427254027094687,0.0036978711116967,"3949/2194/5833/10682/6319/3157/1717/3156/2222/9415",10,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","14/152","136/4014",0.102941176470588,2.71845975232198,4.04440981815713,0.000532077216902801,0.00598586869015651,0.00518075184879043,"3915/6383/3949/3480/11099/8997/5797/657/10611/3638/1290/8821/5999/6591",14,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","16/152","194/4014",0.0824742268041237,2.17797069994574,3.3362140796757,0.00241515939565394,0.0217364345608854,0.0188128205556202,"60481/2289/3480/2194/11057/9687/84187/1717/23052/2444/2222/5979/65055/4681/7052/10202",16,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","14/152","191/4014",0.0732984293193717,1.93565720584183,2.62833997469681,0.0124641186550532,0.0934808899128987,0.0809074368836784,"7163/57007/2026/6383/10397/30001/3486/1907/9590/8991/7852/7052/5317/2113",14,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","11/152","149/4014",0.0738255033557047,1.94957612151183,2.34314092434173,0.0244684060881997,0.141686753197199,0.122629470603424,"60481/6611/2026/51166/3248/2194/1718/9588/2180/3157/126",11,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","12/152","169/4014",0.0710059171597633,1.87511678604796,2.30574583964361,0.0251887561239465,0.141686753197199,0.122629470603424,"3915/2026/5654/56937/5118/3486/1290/6695/7052/5999/6591/284217",12,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","12/152","189/4014",0.0634920634920635,1.67669172932331,1.89041123596572,0.0527070246724358,0.263535123362179,0.22808887869943,"6652/60481/2289/9455/11057/1717/2444/2222/5979/4681/10551/10202",12,"Hallmark","Enza_vs_Control_DHT"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","10/152","156/4014",0.0641025641025641,1.69281376518219,1.75084594439668,0.0698104988555792,0.314147244850107,0.271893521858572,"6414/7367/57118/9073/8647/57451/398/1907/5317/242",10,"Hallmark","Enza_vs_Control_DHT"
