"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Contrast"
"WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS","WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS",43,-0.877778118377116,-2.23500708155352,5.80793198001952e-08,3.8971223585931e-05,3.37471416102187e-05,732,"tags=56%, list=4%, signal=54%","39/3992/4047/1595/6721/50814/9415/2224/3422/2222/4598/3156/6713/1717/6646/3157/6319/2180/1718/10682/2194/2181/6309/60481","WikiPathways","Enza_vs_Control_DHT"
"WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING","WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING",63,-0.805630793348398,-2.15549908516005,2.26918207439519e-07,7.61310585959586e-05,6.5925710792955e-05,1508,"tags=48%, list=8%, signal=44%","22937/56681/22872/10483/3837/47/6396/10427/10802/4047/9632/1595/6721/51128/949/2475/9871/2224/3422/3638/2222/3156/6713/3157/6319/1622/2194/23175/3949/31","WikiPathways","Enza_vs_Control_DHT"
"WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES",87,-0.760179080162954,-2.15710300160415,5.80379270349252e-07,0.000129811496801449,0.000112410300783434,820,"tags=28%, list=4%, signal=26%","6715/39/4047/51170/1595/1583/50814/9415/2224/3422/2222/5007/4598/3156/1717/3157/6319/2180/1718/10682/403313/2181/6309/60481","WikiPathways","Enza_vs_Control_DHT"
"WP_CHOLESTEROL_SYNTHESIS_DISORDERS","WP_CHOLESTEROL_SYNTHESIS_DISORDERS",17,-0.932431359912587,-2.00981156902081,8.59895862150596e-07,0.000144247530875762,0.000124911188396613,573,"tags=76%, list=3%, signal=74%","4047/1595/2224/3422/2222/4598/3156/6713/1717/3157/1718/10682/6309","WikiPathways","Enza_vs_Control_DHT"
"WP_METABOLIC_REPROGRAMMING_IN_PANCREATIC_CANCER","WP_METABOLIC_REPROGRAMMING_IN_PANCREATIC_CANCER",42,-0.851039197355408,-2.16880412684344,1.76088164209329e-06,0.00023631031636892,0.000204632982407473,1467,"tags=55%, list=8%, signal=51%","5160/1738/3099/64841/47/1431/2821/3939/1737/6513/2806/8050/2805/8501/5238/3098/2746/3156/6646/6510/2194/3949/6675","WikiPathways","Enza_vs_Control_DHT"
"WP_ENTEROCYTE_CHOLESTEROL_METABOLISM","WP_ENTEROCYTE_CHOLESTEROL_METABOLISM",30,-0.87502755857464,-2.09271679077883,3.30018825735387e-06,0.000369071053447408,0.000319597178606902,732,"tags=57%, list=4%, signal=55%","39/4047/1595/50814/51128/2224/3422/2222/4598/3156/6713/1717/3157/1718/10682/3949/6309","WikiPathways","Enza_vs_Control_DHT"
"WP_FATTY_ACID_AND_LIPOPROTEIN_TRANSPORT_IN_HEPATOCYTES","WP_FATTY_ACID_AND_LIPOPROTEIN_TRANSPORT_IN_HEPATOCYTES",309,-0.558684370329066,-1.81765992994147,5.37131425508717e-06,0.00047839269325025,0.000414264282177642,2060,"tags=24%, list=11%, signal=22%","9685/10163/9322/55937/11252/1175/375056/8678/55829/4983/203228/2060/54874/79135/4646/25977/7037/998/10999/23301/114879/6453/51293/1374/1785/26985/50618/5878/47/3069/1376/7804/113419/30844/160/39/7416/5861/54677/8310/4047/8867/58513/1595/115677/10928/50814/3295/34/949/27349/2224/3422/3638/2222/4598/10059/3156/1717/4864/6646/6836/3157/2180/1718/4643/10682/1622/403313/7113/10455/58480/2181/3949/66036","WikiPathways","Enza_vs_Control_DHT"
"WP_MIRTARGETED_GENES_IN_LYMPHOCYTES","WP_MIRTARGETED_GENES_IN_LYMPHOCYTES",390,-0.533021952806001,-1.77426246004393,5.70363866766319e-06,0.00047839269325025,0.000414264282177642,1802,"tags=23%, list=10%, signal=21%","1956/9342/4734/10959/9526/79751/9319/3839/90441/8243/80155/94081/5725/4860/140707/3035/8795/79711/84823/81034/5536/4670/84135/23589/1021/5425/7296/604/5795/6386/6509/8801/64866/8763/9883/387522/27236/6856/90522/64841/117145/372/5878/23649/27338/23291/3491/6576/8773/440026/51465/1869/10972/5917/10061/1465/83440/3482/528/10802/160/10487/23423/9019/10105/11137/8943/3417/3992/80005/7170/5479/60559/91869/1595/10036/51809/9415/58477/10165/10611/10280/54491/4643/378/79073/3915/85476/6675/60481","WikiPathways","Enza_vs_Control_DHT"
"WP_CHOLESTEROL_METABOLISM","WP_CHOLESTEROL_METABOLISM",50,-0.79413375767431,-2.04953687655186,7.69516558073179e-06,0.000573717344963448,0.000496810690124439,732,"tags=42%, list=4%, signal=40%","39/7416/4047/1595/50814/51128/949/2224/3422/2222/4598/3156/6713/1717/4864/6646/3157/1718/10682/3949/6309","WikiPathways","Enza_vs_Control_DHT"
"WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY",15,-0.934875767451102,-2.01112462676892,1.42739236536999e-05,0.000957780277163264,0.000829390090193931,573,"tags=80%, list=3%, signal=78%","4047/1595/50814/2224/3422/2222/4598/3156/6713/1717/3157/6309","WikiPathways","Enza_vs_Control_DHT"
"WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER","WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER",40,-0.787526409866105,-1.97387116747951,8.51671628740031e-05,0.00519519693531419,0.00449878219200476,1978,"tags=55%, list=11%, signal=49%","3419/1743/5160/8801/47/5230/6472/2821/3939/5226/5223/3418/7086/2271/6513/9123/2806/5831/2023/2746/6510/2194","WikiPathways","Enza_vs_Control_DHT"
"WP_MIRTARGETED_GENES_IN_SQUAMOUS_CELL","WP_MIRTARGETED_GENES_IN_SQUAMOUS_CELL",119,-0.629263683416896,-1.85698095862163,0.000153095665594713,0.00856059930117102,0.00741305328142819,1770,"tags=25%, list=10%, signal=23%","4734/10959/4860/8795/4670/5425/7296/6386/9883/387522/27236/372/23291/51465/10972/5917/528/160/9019/11137/8943/3417/7170/60559/51809/58477/10280/378/3915/60481","WikiPathways","Enza_vs_Control_DHT"
"WP_NGLYCAN_BIOSYNTHESIS","WP_NGLYCAN_BIOSYNTHESIS",54,-0.745566831803124,-1.94848553188646,0.00030551452473594,0.0138036994312533,0.0119533172579054,2853,"tags=54%, list=16%, signal=46%","8818/201595/84920/144245/22845/79087/4245/8704/9526/79053/23193/4247/29925/85365/57171/1650/1603/2821/29926/7991/91869/2683/3703/56052/6185/1798/10195/5373/6184","WikiPathways","Enza_vs_Control_DHT"
"WP_OMEGA3_OMEGA6_FATTY_ACID_SYNTHESIS","WP_OMEGA3_OMEGA6_FATTY_ACID_SYNTHESIS",15,-0.891775295909976,-1.9184059760566,0.000308577483560059,0.0138036994312533,0.0119533172579054,649,"tags=40%, list=4%, signal=39%","3992/8310/9415/2180/2181/60481","WikiPathways","Enza_vs_Control_DHT"
